instance_id,music_genre
45711,Country
21913,Jazz
60284,Rap
58456,Rap
76953,Alternative
88097,Rap
39038,Anime
75244,Rap
84231,Electronic
28462,Electronic
49911,Rap
75113,Anime
56495,Rap
47770,Country
85033,Blues
76250,Blues
70831,Country
65544,Country
61329,Rap
43484,Blues
39269,Rock
33631,Anime
48703,Classical
37802,Blues
38253,Anime
37849,Anime
65720,Classical
48828,Alternative
62073,Country
34598,Rock
34309,Country
39308,Rock
70837,Rock
34894,Classical
87581,Rap
80606,Classical
37122,Alternative
24022,Country
89837,Blues
54084,Anime
45147,Country
20360,Country
53780,Alternative
60150,Electronic
37065,Rock
20465,Electronic
60222,Country
24232,Anime
69493,Jazz
50507,Electronic
21340,Alternative
57482,Alternative
77737,Country
22582,Blues
32651,Alternative
36782,Blues
44475,Rap
39313,Blues
75119,Alternative
45293,Rap
63054,Blues
26344,Electronic
35823,Classical
59101,Rap
26985,Country
44996,Country
74360,Rap
49080,Electronic
62952,Jazz
35107,Country
89338,Rock
76637,Country
59367,Electronic
22683,Alternative
63772,Rap
77616,Anime
85197,Rap
81252,Rap
46633,Anime
91354,Blues
34952,Electronic
51615,Blues
25525,Classical
47649,Blues
56748,Blues
83690,Electronic
31060,Blues
81822,Hip-Hop
65735,Country
52692,Rock
20884,Classical
90068,Blues
47129,Blues
34669,Alternative
21548,Blues
71953,Country
44816,Rap
23924,Jazz
89358,Rap
43198,Electronic
39563,Blues
49136,Blues
35228,Classical
51376,Rap
35377,Rap
30876,Alternative
83732,Rap
43852,Blues
44195,Electronic
73276,Rap
25204,Anime
56229,Blues
59023,Classical
38786,Anime
76358,Rap
47725,Anime
24256,Jazz
50014,Rap
46563,Rap
85858,Electronic
74524,Rock
74767,Blues
31011,Electronic
34767,Country
42385,Blues
52222,Blues
25067,Country
31184,Country
46433,Blues
49888,Country
72951,Anime
39957,Country
34259,Alternative
76364,Classical
80861,Rap
37808,Electronic
77717,Electronic
47064,Blues
90586,Electronic
73045,Alternative
63709,Blues
57809,Blues
64673,Electronic
23211,Blues
46582,Electronic
29112,Electronic
71956,Rap
33176,Anime
27864,Anime
86681,Blues
43449,Alternative
34772,Anime
51757,Blues
30910,Blues
66814,Alternative
21720,Country
39542,Blues
83059,Country
80772,Electronic
21700,Jazz
52270,Classical
56997,Alternative
62782,Electronic
79629,Alternative
78345,Blues
49627,Rock
20383,Rock
44918,Blues
31519,Blues
50227,Rock
65171,Classical
57200,Country
23736,Rap
58542,Alternative
57997,Electronic
72280,Country
79493,Rock
55552,Blues
83810,Rap
70337,Country
40368,Classical
71438,Anime
42328,Rap
59613,Electronic
55561,Electronic
89733,Rap
71254,Anime
65228,Electronic
70675,Country
72633,Electronic
54228,Classical
27418,Rap
73139,Electronic
71475,Country
68288,Country
40354,Alternative
43671,Alternative
87226,Country
40617,Blues
30969,Electronic
58891,Anime
57246,Country
84355,Country
78490,Jazz
46866,Electronic
64700,Anime
48630,Alternative
28028,Classical
81849,Rap
55223,Country
23950,Country
91310,Electronic
64499,Country
68413,Alternative
28528,Blues
31008,Rap
85674,Rap
40630,Rap
25401,Rap
49666,Blues
49291,Electronic
66277,Blues
89779,Alternative
20040,Alternative
76744,Anime
80590,Electronic
68027,Blues
30573,Rap
30014,Electronic
46225,Electronic
57168,Country
28191,Rap
39845,Anime
31747,Blues
79879,Rap
48775,Electronic
34267,Rap
37650,Electronic
75227,Anime
43188,Blues
76010,Blues
25670,Rap
39137,Blues
78156,Electronic
45953,Rock
29543,Rap
74482,Rap
22392,Hip-Hop
25804,Blues
47464,Electronic
29089,Anime
88310,Rap
61446,Rock
73368,Rap
86252,Classical
83700,Electronic
65036,Country
71722,Electronic
47861,Rap
64156,Classical
67741,Blues
22149,Electronic
82374,Electronic
38127,Country
78873,Jazz
74151,Electronic
69342,Blues
85438,Rap
84246,Hip-Hop
21037,Classical
88397,Blues
21876,Rap
86766,Country
63480,Rap
58807,Blues
70541,Country
42673,Blues
44685,Anime
88581,Country
65088,Alternative
20267,Country
62067,Blues
68121,Alternative
34387,Country
46272,Rap
72149,Classical
55904,Electronic
86710,Country
69485,Blues
56993,Rock
36283,Electronic
52357,Electronic
37101,Classical
38706,Anime
39180,Blues
70250,Classical
77272,Rap
84457,Blues
84793,Blues
64494,Anime
36468,Hip-Hop
33055,Rap
85625,Anime
75033,Country
30549,Rap
23092,Anime
33885,Country
22929,Alternative
65842,Blues
62094,Electronic
79213,Rock
87496,Blues
66881,Rap
43655,Rap
75219,Country
86007,Rap
89204,Rap
24317,Electronic
91162,Rock
77488,Alternative
49016,Alternative
46628,Blues
66629,Rock
22974,Rap
37543,Rap
22097,Country
24123,Anime
23432,Electronic
55218,Alternative
43637,Anime
73369,Electronic
72828,Classical
39764,Blues
86143,Electronic
52911,Jazz
36349,Alternative
28590,Alternative
36546,Electronic
38080,Anime
61479,Anime
70667,Electronic
84826,Rock
50808,Alternative
51720,Blues
24392,Rock
68320,Electronic
72497,Rap
22150,Alternative
21526,Blues
70374,Anime
28370,Jazz
90085,Anime
47124,Country
72471,Blues
30785,Blues
23582,Jazz
22719,Rap
86992,Rock
35754,Blues
77308,Hip-Hop
35575,Rap
76768,Rap
20395,Blues
31082,Electronic
90556,Electronic
31444,Alternative
74543,Country
62264,Country
41893,Blues
51643,Blues
54509,Rap
39678,Country
40266,Blues
82326,Rap
58307,Country
43837,Alternative
47659,Rap
50893,Rap
62337,Alternative
43364,Alternative
36837,Alternative
77343,Alternative
90511,Country
83958,Rock
86083,Alternative
26747,Rap
22853,Classical
65781,Country
64393,Country
89582,Electronic
47294,Anime
90464,Country
32779,Electronic
41788,Country
67522,Alternative
57562,Alternative
24961,Anime
45194,Hip-Hop
44317,Country
30018,Country
29423,Electronic
61643,Rock
84829,Rap
80355,Jazz
81489,Country
39973,Classical
78194,Electronic
23701,Blues
28226,Blues
89928,Blues
26335,Jazz
91284,Country
50221,Electronic
43923,Jazz
38209,Alternative
70169,Rap
22285,Rap
76724,Classical
20453,Rap
53082,Country
66558,Classical
68943,Country
82199,Anime
26018,Alternative
56562,Anime
74072,Classical
43073,Electronic
76614,Anime
54093,Rap
67728,Blues
89412,Blues
44634,Rap
64907,Jazz
88673,Electronic
57745,Classical
89952,Blues
55750,Electronic
43009,Rap
71077,Rap
27329,Electronic
60563,Rap
73772,Electronic
62166,Country
88208,Anime
48011,Anime
52100,Alternative
74691,Blues
27404,Blues
62652,Anime
81116,Electronic
70107,Hip-Hop
59649,Anime
73443,Rap
30259,Blues
25207,Blues
62411,Alternative
88202,Blues
69348,Blues
62065,Anime
75125,Blues
69209,Rock
87068,Rap
49352,Classical
49380,Blues
77988,Alternative
44070,Anime
58610,Electronic
50345,Alternative
49042,Blues
68063,Alternative
57796,Blues
28948,Anime
33931,Rap
74457,Electronic
26473,Rap
69015,Blues
36460,Blues
24513,Country
30015,Jazz
21727,Blues
85914,Blues
30641,Alternative
69335,Alternative
84974,Anime
48529,Rock
85844,Classical
66013,Country
59308,Rap
91524,Anime
37281,Electronic
57662,Country
54159,Country
23704,Rap
26195,Electronic
71485,Blues
56476,Country
34562,Blues
28650,Rap
57613,Electronic
60633,Anime
34057,Rap
74808,Classical
23124,Electronic
34664,Blues
84763,Alternative
40235,Rock
37246,Electronic
80625,Alternative
52760,Alternative
24743,Country
86739,Blues
50128,Blues
40472,Anime
45924,Electronic
83208,Hip-Hop
55706,Country
36072,Rap
79899,Blues
22577,Blues
72859,Electronic
59165,Blues
62177,Hip-Hop
74803,Blues
72387,Rock
87886,Anime
23288,Electronic
74536,Rap
39219,Blues
22139,Anime
81903,Alternative
91317,Alternative
32570,Country
33096,Blues
28818,Country
46843,Rock
91629,Rap
49617,Classical
74346,Electronic
49892,Country
80285,Blues
83680,Jazz
51304,Rock
69621,Electronic
61023,Country
83261,Rap
20786,Alternative
83785,Electronic
50081,Country
86043,Rock
24243,Electronic
34953,Rap
28904,Blues
56573,Anime
52216,Rap
75670,Anime
67175,Electronic
56904,Anime
32981,Electronic
28147,Anime
31827,Classical
44057,Electronic
30401,Anime
74393,Electronic
91203,Electronic
51571,Anime
36849,Country
29844,Electronic
37652,Jazz
51111,Anime
46197,Rap
36371,Blues
80292,Jazz
30873,Classical
63437,Blues
66412,Anime
26766,Alternative
66857,Hip-Hop
29282,Electronic
81589,Anime
30853,Electronic
39426,Alternative
61571,Country
52956,Anime
66869,Rap
87838,Electronic
45300,Country
45008,Rap
35950,Rap
23308,Alternative
83462,Classical
61955,Blues
50539,Country
46380,Country
54209,Country
83319,Country
62163,Hip-Hop
42541,Rap
51489,Anime
73303,Rap
38354,Country
74723,Rap
55699,Anime
45864,Anime
66012,Alternative
65848,Rock
36464,Rap
50348,Alternative
82744,Rap
53295,Rock
30256,Blues
43938,Country
42228,Rock
51695,Electronic
51237,Anime
80890,Country
46705,Anime
26666,Anime
56568,Classical
50577,Rock
76781,Electronic
44571,Rap
45526,Rap
90033,Rap
87413,Blues
27557,Blues
65209,Rap
62315,Alternative
78016,Rap
84340,Blues
41323,Rap
54358,Anime
71288,Alternative
20117,Country
46169,Country
83214,Anime
59581,Rap
38591,Rock
35987,Country
41593,Country
80309,Electronic
55791,Anime
24376,Blues
76148,Country
41762,Country
53145,Electronic
59523,Jazz
70900,Blues
58592,Country
38434,Rap
39635,Rock
67033,Jazz
20375,Blues
43615,Blues
62341,Blues
57724,Alternative
80635,Rap
46026,Blues
41748,Rap
90890,Anime
66413,Country
84928,Electronic
46145,Anime
21156,Rap
20581,Blues
84199,Blues
29208,Blues
79520,Electronic
62441,Classical
42265,Anime
70806,Classical
77848,Blues
75648,Rap
49026,Rap
35246,Country
51470,Country
51681,Country
44017,Electronic
36688,Country
76340,Country
60399,Rap
73616,Electronic
30693,Rock
90155,Electronic
26535,Classical
71278,Hip-Hop
68131,Alternative
20358,Blues
53425,Rap
81292,Anime
64374,Blues
48669,Country
53875,Blues
31975,Classical
76423,Blues
70598,Rock
47003,Anime
73661,Country
78936,Country
89023,Classical
73275,Classical
90867,Electronic
49520,Country
47085,Anime
68814,Blues
70478,Electronic
21796,Jazz
70936,Rap
44197,Alternative
65639,Blues
41293,Classical
83422,Country
81407,Anime
77036,Blues
43946,Electronic
39797,Classical
32828,Electronic
69698,Alternative
44642,Rap
67341,Blues
37722,Country
29313,Blues
78640,Alternative
23925,Electronic
56770,Anime
35847,Electronic
82661,Electronic
24484,Rap
60768,Rap
23945,Blues
82092,Classical
72987,Rap
58452,Alternative
43732,Rap
71896,Rap
59488,Rap
23641,Alternative
29557,Country
73387,Rap
43983,Jazz
37494,Hip-Hop
32415,Rap
76374,Alternative
30635,Rap
84984,Classical
67927,Blues
65771,Alternative
57781,Electronic
55735,Blues
37485,Blues
33891,Anime
42131,Blues
63313,Country
41638,Alternative
24494,Alternative
22110,Blues
83048,Blues
57804,Electronic
25430,Electronic
72183,Rap
85161,Electronic
88713,Blues
70599,Rock
54413,Electronic
88277,Anime
58344,Alternative
57368,Anime
55674,Blues
22501,Anime
66647,Alternative
79380,Country
86361,Electronic
59091,Country
54445,Rap
47781,Blues
36456,Alternative
58560,Jazz
63962,Anime
55241,Rock
55908,Rap
51492,Electronic
71051,Electronic
84781,Electronic
61565,Blues
27079,Anime
75937,Country
91061,Anime
85725,Country
27902,Anime
62328,Blues
28290,Rock
64195,Alternative
58096,Blues
50036,Blues
88173,Country
30100,Jazz
25660,Blues
30728,Country
85219,Rap
47996,Electronic
76138,Rap
80692,Electronic
46064,Jazz
37360,Rock
72084,Anime
23063,Electronic
26362,Electronic
72238,Rap
30498,Anime
89345,Anime
64559,Rap
82289,Rap
33021,Jazz
48331,Anime
22569,Classical
38918,Rap
91586,Blues
45022,Classical
45170,Rock
35094,Electronic
60622,Rap
45122,Blues
27477,Country
40609,Electronic
34573,Anime
21542,Blues
39497,Rap
44238,Blues
26788,Blues
82086,Rock
21596,Classical
82014,Electronic
66562,Electronic
44534,Rap
85331,Alternative
54162,Anime
39258,Rap
72349,Electronic
84880,Alternative
82675,Electronic
53177,Rap
84961,Classical
29191,Rap
70669,Country
68175,Rap
83196,Anime
25611,Country
67598,Rap
88181,Rap
66032,Classical
59802,Rap
49425,Rap
37614,Blues
45731,Rap
55390,Alternative
21310,Blues
53598,Blues
52415,Rock
65924,Rock
66293,Country
64910,Blues
23263,Blues
85687,Alternative
42151,Alternative
81969,Blues
25287,Rap
72242,Alternative
41700,Blues
78730,Rap
91221,Blues
88869,Country
73183,Blues
36676,Electronic
31302,Alternative
39835,Country
35639,Rap
77495,Rock
79779,Rap
89140,Country
60406,Rap
21464,Electronic
48138,Blues
48435,Electronic
32710,Rap
29714,Rap
66651,Rock
49014,Rap
70591,Country
73819,Rock
90526,Jazz
51256,Anime
28734,Blues
24727,Blues
55037,Blues
57988,Anime
25422,Alternative
65742,Electronic
64978,Classical
43250,Anime
41887,Country
29494,Electronic
78887,Electronic
57611,Alternative
20886,Blues
38232,Country
33088,Blues
30459,Anime
41509,Rock
43494,Rap
45177,Alternative
48013,Rap
79669,Anime
25755,Blues
21472,Rap
28890,Alternative
74447,Blues
25323,Electronic
89616,Alternative
37299,Country
53494,Alternative
32827,Rap
69683,Rock
23872,Anime
63974,Classical
37695,Rap
85700,Anime
50392,Blues
74375,Classical
63939,Blues
76767,Rap
45290,Blues
82757,Rap
65739,Rock
51604,Rock
87088,Blues
47913,Rap
57467,Blues
66622,Blues
39713,Country
37813,Rap
53952,Rap
79253,Rap
49583,Blues
52282,Electronic
36158,Blues
68681,Blues
26332,Alternative
20830,Blues
64079,Electronic
54124,Blues
53888,Country
87157,Anime
81472,Blues
20843,Alternative
27253,Electronic
25553,Alternative
80849,Rap
86283,Anime
86278,Blues
48804,Country
56436,Alternative
43471,Electronic
65177,Anime
38938,Anime
78310,Classical
49104,Electronic
69999,Country
74065,Rock
49880,Blues
87162,Blues
25961,Rap
49218,Blues
59664,Blues
30416,Anime
41979,Blues
41751,Blues
53820,Electronic
59182,Rap
30953,Rap
79506,Anime
79511,Blues
74900,Alternative
69817,Alternative
81691,Blues
55421,Rap
70401,Alternative
76315,Rap
52807,Anime
42690,Blues
33657,Rap
82047,Electronic
21497,Classical
21331,Blues
86624,Blues
27929,Rap
46890,Rap
68000,Electronic
77177,Alternative
53301,Blues
67215,Classical
24448,Country
46284,Hip-Hop
61653,Alternative
85626,Alternative
49890,Electronic
47558,Alternative
23188,Rap
74188,Electronic
58314,Blues
67904,Electronic
32300,Electronic
43353,Alternative
84798,Hip-Hop
32948,Rap
39487,Electronic
45697,Rap
77230,Jazz
70699,Anime
76142,Electronic
85868,Country
66184,Country
41189,Electronic
88634,Country
63137,Country
46020,Classical
23366,Classical
52590,Blues
78053,Electronic
58885,Alternative
26501,Blues
45476,Blues
21228,Anime
43110,Blues
58168,Country
87247,Hip-Hop
81042,Alternative
91451,Country
90769,Blues
67092,Alternative
22707,Jazz
60027,Rock
59372,Alternative
79614,Anime
42232,Classical
78566,Country
74323,Blues
35250,Rap
26487,Anime
77439,Rap
57556,Classical
74918,Classical
64763,Alternative
20207,Alternative
67874,Alternative
32150,Rock
74865,Jazz
87609,Alternative
75522,Blues
32168,Blues
29840,Country
86888,Classical
91604,Country
56690,Country
45586,Blues
67339,Rap
72145,Alternative
62311,Blues
67041,Blues
51227,Classical
68065,Anime
87058,Electronic
33411,Alternative
33551,Jazz
77419,Anime
79402,Alternative
74033,Blues
89481,Country
31686,Anime
23381,Rap
28307,Anime
83362,Electronic
26896,Blues
76758,Electronic
21770,Jazz
86294,Electronic
79063,Blues
37272,Rap
47235,Rock
23517,Blues
51149,Blues
41458,Rap
30552,Rock
91116,Blues
38405,Blues
33893,Electronic
72566,Rap
25542,Jazz
41098,Rock
44394,Jazz
70197,Electronic
56304,Alternative
86506,Rap
38665,Country
35445,Country
37843,Rap
36739,Electronic
37085,Blues
32762,Anime
46570,Country
24334,Electronic
27609,Blues
24748,Alternative
44270,Alternative
71516,Jazz
61853,Rock
37976,Rap
64340,Blues
83980,Anime
21351,Country
74994,Rock
45754,Jazz
25793,Electronic
36911,Blues
36950,Alternative
62781,Anime
85873,Rap
50557,Country
66597,Blues
75632,Blues
48653,Alternative
23020,Classical
25153,Electronic
67335,Alternative
53216,Classical
29536,Alternative
85300,Jazz
43981,Country
20762,Jazz
48238,Blues
88889,Blues
36639,Country
81059,Rap
21208,Blues
70362,Alternative
45062,Blues
62347,Alternative
28424,Electronic
60307,Electronic
44660,Country
84173,Alternative
58214,Jazz
32853,Electronic
65063,Rap
39861,Electronic
41054,Alternative
28826,Jazz
20700,Alternative
30870,Country
82378,Rap
39245,Electronic
63985,Country
39490,Blues
34909,Rap
67678,Rap
72731,Alternative
50954,Alternative
78108,Anime
27297,Blues
56808,Alternative
33865,Classical
28331,Alternative
88948,Rap
29152,Rap
45256,Blues
65950,Electronic
86650,Alternative
59817,Rock
53167,Classical
70702,Electronic
42880,Alternative
72998,Electronic
83458,Blues
60926,Electronic
21534,Rock
65268,Electronic
31123,Classical
70809,Classical
79491,Blues
20050,Country
58250,Electronic
50044,Rap
44445,Blues
46105,Country
61118,Country
25902,Anime
91559,Electronic
90719,Rap
89429,Anime
59615,Electronic
50006,Country
47651,Blues
32453,Electronic
54844,Anime
36734,Jazz
83307,Electronic
64429,Electronic
60702,Classical
39647,Country
64904,Country
28648,Alternative
75806,Alternative
26278,Country
57549,Country
65748,Blues
73287,Rap
30513,Rock
56319,Electronic
48586,Classical
35897,Blues
69808,Jazz
75701,Blues
64931,Rock
28749,Jazz
68085,Blues
89365,Country
47092,Rap
72589,Rap
90877,Country
62628,Blues
33549,Anime
50672,Country
80383,Rap
91327,Classical
39451,Electronic
76360,Country
59693,Classical
65790,Jazz
88908,Blues
55460,Rap
39533,Alternative
56296,Rap
32597,Rap
54946,Rock
60349,Electronic
50325,Blues
26165,Anime
75418,Country
91254,Electronic
66757,Blues
83366,Jazz
36271,Electronic
80009,Electronic
70441,Blues
85226,Rap
37838,Alternative
74749,Blues
46286,Rock
26352,Classical
22369,Classical
46769,Blues
73482,Rock
24409,Blues
87623,Country
31054,Blues
89801,Blues
41337,Rock
66708,Rock
60854,Rap
71518,Rap
30231,Rap
89498,Anime
30153,Anime
20504,Blues
44258,Classical
36508,Hip-Hop
29016,Electronic
80038,Country
63643,Rap
52593,Anime
83218,Electronic
71618,Electronic
69449,Blues
28736,Country
27425,Rap
36324,Classical
74771,Rap
87897,Classical
73861,Classical
25424,Country
54242,Classical
33620,Rap
48443,Anime
88529,Electronic
38694,Rap
77116,Anime
85371,Blues
57871,Country
71531,Anime
54707,Rap
32146,Blues
49699,Alternative
28707,Rap
90326,Blues
32424,Alternative
53209,Country
61022,Classical
71281,Alternative
87600,Country
43100,Alternative
21584,Rock
58841,Rap
61322,Electronic
66682,Blues
22639,Classical
50109,Electronic
79872,Electronic
58299,Blues
39094,Classical
34466,Country
38869,Electronic
36908,Electronic
91518,Blues
62115,Blues
29384,Country
59611,Rap
61491,Electronic
23147,Rock
30948,Electronic
43511,Country
21175,Country
35495,Alternative
48154,Electronic
69597,Rap
21375,Anime
47135,Anime
42333,Blues
50563,Rap
39727,Rock
34989,Rap
65760,Alternative
63024,Blues
48836,Rap
49258,Classical
68066,Electronic
41451,Blues
71745,Anime
71414,Electronic
31688,Country
36874,Rap
91646,Blues
89729,Electronic
71492,Rap
77126,Rap
38280,Alternative
35873,Blues
79127,Blues
90018,Electronic
59819,Anime
46900,Blues
89869,Blues
61860,Rap
77794,Anime
69743,Anime
68991,Country
55896,Classical
85715,Anime
69012,Alternative
48404,Anime
50194,Country
55689,Electronic
75017,Anime
66949,Blues
69596,Country
44215,Blues
87064,Alternative
32990,Alternative
61896,Rap
32534,Rap
21287,Classical
57785,Classical
69474,Jazz
32686,Alternative
21392,Blues
87431,Electronic
56876,Anime
80862,Country
35660,Rap
46173,Blues
25275,Rap
41818,Electronic
82240,Jazz
29770,Electronic
30593,Electronic
62184,Blues
61474,Country
57731,Rap
44511,Blues
84714,Electronic
74322,Country
87299,Country
47272,Electronic
80961,Anime
41095,Rap
83138,Country
80195,Rock
32520,Anime
36565,Country
81069,Classical
38263,Electronic
60573,Classical
73251,Blues
73223,Hip-Hop
49690,Rap
58347,Electronic
64887,Rock
64824,Rap
28635,Rock
32129,Classical
70529,Anime
33939,Blues
22659,Rap
51398,Rock
52703,Electronic
40584,Rap
23830,Blues
73019,Blues
41083,Alternative
31767,Rap
55905,Electronic
88574,Alternative
66514,Electronic
41032,Blues
82239,Anime
56038,Blues
29218,Classical
91686,Rap
25177,Jazz
48155,Alternative
88804,Classical
73211,Anime
40805,Classical
86809,Anime
21214,Rap
65618,Anime
62265,Electronic
39214,Alternative
51039,Blues
41292,Alternative
60998,Electronic
22713,Anime
45200,Electronic
52666,Rap
42623,Alternative
42649,Rap
51723,Anime
39946,Blues
58554,Country
20385,Anime
89106,Anime
82693,Blues
62243,Electronic
65683,Blues
84762,Blues
46640,Country
43866,Classical
82536,Alternative
39699,Rock
82923,Jazz
26668,Country
29203,Alternative
68854,Blues
30818,Rap
60003,Country
88193,Rap
58980,Alternative
52044,Rap
90483,Blues
