instance_id,music_genre
24201,Country
75702,Alternative
88844,Electronic
32560,Jazz
27241,Classical
28480,Rap
70631,Alternative
80471,Blues
35781,Rap
28251,Rap
62855,Rock
50596,Anime
83949,Blues
25747,Anime
54341,Electronic
57899,Alternative
83119,Blues
88078,Electronic
65929,Electronic
29425,Alternative
32691,Rap
58804,Hip-Hop
68885,Anime
36173,Rock
34995,Classical
55179,Electronic
22818,Blues
40554,Country
79281,Alternative
58255,Blues
75178,Blues
70626,Hip-Hop
22408,Blues
73849,Classical
40768,Blues
38122,Rock
52829,Classical
53234,Blues
24685,Electronic
32082,Alternative
44313,Electronic
73314,Classical
51280,Rap
80357,Blues
58645,Alternative
80522,Alternative
84573,Jazz
58853,Alternative
56049,Electronic
34458,Rap
28618,Rap
34633,Blues
37348,Classical
83489,Rock
86886,Country
25557,Rap
31045,Electronic
63983,Blues
76288,Rap
62531,Electronic
49461,Country
39890,Anime
68960,Alternative
75277,Blues
89518,Alternative
60733,Rap
50910,Country
49831,Anime
70909,Country
56485,Blues
78985,Anime
52442,Anime
27760,Anime
74318,Rap
49962,Blues
51226,Anime
65290,Alternative
77437,Rock
61240,Rap
55194,Blues
33890,Anime
42581,Alternative
74264,Jazz
72032,Blues
59407,Electronic
67658,Alternative
33446,Country
45225,Classical
89135,Anime
42364,Electronic
81128,Anime
30120,Electronic
21045,Electronic
31284,Alternative
84446,Electronic
56921,Blues
91621,Rap
49328,Alternative
36706,Blues
53581,Electronic
80310,Electronic
89906,Rap
29103,Rap
28949,Rap
67714,Classical
42644,Classical
63433,Country
29922,Electronic
39228,Alternative
71972,Anime
32972,Electronic
23022,Classical
55576,Country
85423,Blues
32013,Blues
35045,Country
78620,Rap
60033,Country
75144,Anime
27688,Anime
42540,Classical
21297,Classical
79951,Electronic
68050,Electronic
76572,Rap
27090,Alternative
89688,Alternative
27128,Blues
72202,Country
40806,Rap
49697,Alternative
70344,Classical
60864,Rap
51768,Rap
45003,Blues
71778,Blues
76817,Blues
40828,Country
44993,Blues
44122,Electronic
74612,Blues
41430,Rap
62162,Jazz
45578,Blues
57259,Electronic
71987,Electronic
25035,Rap
63280,Blues
53988,Blues
58493,Electronic
41325,Rap
39872,Blues
51150,Hip-Hop
41960,Blues
37572,Rap
59880,Rap
42955,Anime
63226,Classical
43752,Classical
84912,Rap
34584,Rock
34280,Electronic
20650,Blues
41476,Anime
67393,Blues
35415,Rap
51305,Rock
82306,Country
26513,Country
58716,Electronic
66276,Classical
60245,Blues
59328,Electronic
22863,Hip-Hop
57943,Electronic
29311,Anime
59043,Blues
61733,Blues
78165,Country
88027,Anime
40034,Country
83158,Rap
45652,Electronic
69537,Country
21524,Blues
43765,Jazz
74041,Classical
31514,Anime
88188,Blues
75416,Electronic
62003,Blues
62409,Jazz
20730,Alternative
63126,Anime
24266,Blues
80172,Rap
32548,Blues
35785,Country
56518,Rap
61035,Anime
25859,Country
75624,Anime
37188,Country
22453,Classical
49074,Electronic
67113,Electronic
40330,Country
41839,Rap
27832,Anime
25689,Classical
60400,Blues
28902,Country
74814,Blues
49120,Electronic
90502,Rock
67997,Country
81866,Rap
81427,Electronic
78819,Electronic
20477,Alternative
81447,Anime
68166,Country
42270,Classical
90570,Rap
90542,Blues
59764,Anime
63416,Country
32844,Rap
66410,Blues
38754,Electronic
57397,Country
24895,Country
85111,Alternative
76544,Electronic
59796,Rap
57906,Electronic
52234,Jazz
41978,Country
33984,Jazz
35863,Rap
49940,Rap
58146,Alternative
86592,Electronic
87010,Blues
50082,Alternative
31016,Anime
51211,Blues
43404,Anime
53777,Blues
27075,Blues
36087,Classical
46731,Country
80170,Rap
34274,Alternative
21972,Blues
34193,Rap
89697,Alternative
33516,Rap
71984,Alternative
31581,Rap
86868,Rap
78440,Rap
72967,Jazz
45706,Rap
25867,Rap
57329,Blues
61077,Anime
68687,Alternative
48012,Rap
78268,Blues
32325,Classical
66649,Anime
36580,Rock
33094,Country
42759,Electronic
56920,Jazz
24377,Rap
54721,Country
32932,Anime
33976,Alternative
67296,Hip-Hop
48292,Rap
65194,Rap
43685,Rap
71453,Country
24357,Alternative
76509,Rap
73146,Blues
34654,Rap
88756,Electronic
55131,Rock
22331,Country
55189,Electronic
41996,Rap
56430,Rap
26294,Blues
52392,Blues
59456,Rap
38680,Rap
63857,Electronic
40004,Rap
29852,Blues
31781,Anime
47716,Classical
74334,Anime
57109,Classical
21404,Country
80346,Blues
48346,Electronic
81597,Country
23446,Alternative
53351,Alternative
63730,Alternative
68865,Alternative
86740,Electronic
86360,Rap
44153,Country
28967,Country
67912,Blues
65044,Rock
39209,Classical
27150,Rap
68180,Alternative
84741,Blues
36164,Electronic
30710,Blues
50010,Blues
90435,Country
62928,Country
89102,Classical
51335,Country
22396,Blues
89024,Anime
51516,Rap
60897,Classical
56407,Blues
65190,Alternative
53706,Rap
63938,Rock
58256,Alternative
22997,Rap
86901,Rap
43823,Anime
32832,Alternative
91240,Rap
77543,Rap
79967,Rap
66664,Alternative
76001,Rap
48363,Rap
68234,Jazz
50219,Jazz
27335,Jazz
79807,Rock
65214,Rock
90138,Electronic
35523,Blues
53878,Anime
85386,Classical
69341,Jazz
47052,Jazz
41980,Anime
86530,Blues
48403,Country
86158,Electronic
32292,Electronic
20251,Blues
82888,Alternative
73344,Blues
34938,Alternative
90679,Blues
84167,Jazz
33482,Alternative
47724,Blues
41760,Alternative
91293,Anime
87280,Anime
27568,Electronic
66322,Rap
29710,Country
76210,Electronic
83465,Electronic
70969,Blues
23052,Country
83542,Electronic
54250,Country
65362,Blues
68230,Rap
65571,Alternative
57178,Rap
65921,Blues
72369,Blues
66530,Country
42735,Blues
52922,Country
84756,Anime
55667,Country
54671,Country
23163,Country
89116,Rap
25226,Anime
25514,Rap
39816,Anime
79494,Rap
88157,Blues
27590,Classical
39769,Blues
76919,Blues
80223,Alternative
83986,Rap
20077,Alternative
36656,Country
66168,Country
43300,Country
82211,Rap
75999,Classical
78508,Classical
71489,Electronic
71218,Blues
28212,Rap
48445,Country
83983,Blues
29630,Alternative
72235,Electronic
77711,Anime
40137,Electronic
53588,Anime
80486,Alternative
89512,Anime
32014,Rap
49756,Rap
82181,Anime
51508,Alternative
44925,Electronic
55248,Rap
52077,Rap
67270,Alternative
20211,Rap
42280,Classical
91078,Rap
68915,Rap
91576,Alternative
79384,Electronic
59394,Country
32652,Alternative
66332,Alternative
28738,Classical
46811,Blues
81918,Anime
39728,Alternative
53188,Electronic
45647,Jazz
77005,Anime
50235,Anime
84467,Alternative
34689,Classical
33413,Blues
37777,Blues
38112,Blues
39971,Rap
44529,Rap
90067,Anime
22701,Rap
64071,Blues
52358,Electronic
22444,Rap
78680,Hip-Hop
21658,Blues
31806,Country
80517,Jazz
89428,Electronic
46423,Blues
74810,Rap
57380,Rap
44988,Country
72132,Electronic
73412,Rap
23543,Blues
83926,Anime
50443,Electronic
63618,Electronic
29575,Rap
35290,Rap
81244,Alternative
66996,Electronic
66164,Country
43048,Classical
37723,Blues
34795,Classical
66836,Rap
45997,Electronic
62738,Classical
85064,Hip-Hop
88628,Country
67563,Electronic
80617,Country
22112,Alternative
40531,Rap
29523,Electronic
39339,Anime
28721,Alternative
27856,Rock
87132,Anime
68671,Rap
34218,Electronic
25570,Blues
91208,Rap
91273,Electronic
37172,Rap
51917,Electronic
52930,Electronic
40928,Blues
24622,Blues
40701,Blues
36222,Rock
40045,Rap
78140,Blues
72446,Electronic
28636,Alternative
37015,Alternative
36651,Country
63124,Electronic
48152,Rap
34429,Alternative
28681,Country
29474,Electronic
89944,Rap
86129,Anime
46599,Anime
62155,Alternative
87335,Alternative
61171,Blues
32943,Classical
38757,Blues
44364,Country
27855,Electronic
60574,Classical
38936,Blues
68763,Country
45378,Alternative
81188,Country
89054,Alternative
53559,Anime
73731,Blues
89558,Rock
48274,Electronic
25225,Blues
22518,Electronic
84916,Rap
29594,Electronic
23239,Anime
53554,Blues
66534,Rap
37969,Classical
73774,Blues
22220,Rock
40142,Anime
56683,Blues
48348,Rock
63768,Blues
47008,Rap
34512,Country
64560,Rap
67250,Alternative
74484,Country
32238,Alternative
50549,Country
56824,Anime
25193,Rap
71447,Alternative
23513,Classical
61791,Alternative
90318,Anime
33750,Rap
33576,Rap
83822,Alternative
67059,Blues
54637,Alternative
76587,Blues
43742,Blues
81161,Classical
62118,Electronic
47039,Blues
36556,Anime
66661,Blues
51908,Electronic
39416,Rock
35834,Electronic
37904,Electronic
68547,Anime
34706,Rock
69564,Rap
86895,Classical
22541,Electronic
48432,Rock
33590,Rap
74609,Alternative
45206,Classical
39398,Electronic
35441,Blues
42883,Blues
56521,Country
20031,Alternative
27922,Rock
31429,Rock
67675,Rap
34225,Anime
22397,Electronic
48271,Electronic
63410,Rap
89985,Electronic
81154,Country
25091,Blues
62897,Electronic
74112,Rock
45179,Classical
62591,Electronic
48609,Classical
26210,Blues
86058,Rap
80191,Blues
71912,Country
24051,Alternative
54012,Blues
79149,Rap
40793,Blues
36791,Electronic
55200,Alternative
86061,Rap
27947,Rock
53861,Electronic
21601,Country
41414,Country
30335,Rap
27790,Rap
90932,Rap
30792,Rap
86292,Alternative
43883,Rock
89133,Alternative
70274,Rap
82154,Jazz
46577,Electronic
49834,Classical
72241,Rap
81227,Country
28530,Anime
44561,Alternative
51941,Rock
59445,Rap
31828,Rock
42703,Rap
63039,Classical
74872,Alternative
41405,Anime
72432,Blues
61270,Blues
64056,Rap
64788,Rap
82668,Country
46958,Jazz
83646,Rap
68911,Blues
21084,Rap
70327,Blues
30022,Jazz
54442,Rock
31599,Blues
61315,Country
45069,Electronic
56172,Blues
35676,Blues
32138,Rap
70269,Blues
66648,Electronic
45268,Country
28057,Rap
38688,Classical
20690,Rap
58196,Classical
60862,Rock
25864,Blues
54680,Country
78483,Electronic
84319,Blues
34344,Blues
77857,Hip-Hop
43662,Classical
38487,Electronic
54861,Rap
79123,Country
54891,Classical
74001,Country
52987,Rock
74435,Classical
64730,Classical
23793,Rock
77927,Blues
65704,Electronic
51038,Alternative
34414,Country
84149,Jazz
67845,Alternative
39820,Classical
59343,Electronic
30163,Country
43191,Alternative
74930,Rock
21591,Country
79559,Classical
73392,Hip-Hop
20611,Alternative
63898,Classical
67194,Classical
23828,Anime
55875,Rap
58354,Electronic
32585,Rap
87781,Rock
24531,Country
61337,Alternative
62039,Rap
85785,Alternative
28896,Anime
32301,Blues
21744,Rap
64431,Country
63290,Rap
62761,Electronic
21236,Rap
80601,Alternative
48059,Rap
68651,Blues
52893,Rock
63344,Alternative
88348,
50494,
63175,
83342,
65647,
62977,
35008,
88470,
86877,
43117,
62569,
88429,
37958,
63799,
50420,
33097,
20739,
28900,
81423,
89331,
63590,
42101,
90798,
58739,
77699,
60608,
46009,
54988,
55499,
42911,
80398,
77068,
62645,
59983,
74349,
80323,
82970,
20926,
62437,
79764,
38308,
53963,
50592,
85311,
41969,
59087,
44036,
54103,
39794,
53006,
65399,
84837,
46137,
64516,
87015,
41840,
38276,
73210,
83610,
33568,
25865,
77804,
58644,
47760,
76515,
20598,
67080,
21044,
41878,
70339,
81317,
40320,
28372,
37076,
79513,
25929,
83183,
25072,
51366,
48004,
50733,
74818,
23036,
77046,
67631,
69578,
82260,
54231,
37268,
37748,
40863,
80830,
22789,
71769,
22402,
67516,
68538,
71181,
55865,
88546,
51583,
55071,
86643,
68228,
46539,
51082,
50715,
33062,
83674,
32069,
53516,
20808,
57473,
37012,
33598,
46290,
55462,
53692,
54765,
55671,
70542,
50500,
70957,
78301,
36970,
54675,
78460,
50673,
20515,
32880,
37120,
55315,
51810,
25543,
70256,
90091,
90553,
62664,
74616,
65000,
45710,
31774,
36172,
40134,
69469,
43542,
54455,
50085,
85837,
91213,
41557,
30880,
22850,
85833,
68489,
49497,
49272,
73878,
64304,
79435,
64740,
22224,
85341,
50156,
35411,
88433,
76598,
84534,
84433,
32719,
28963,
25571,
40547,
71584,
71867,
61358,
73165,
31652,
66206,
41496,
47280,
51806,
56318,
33537,
74123,
69136,
75526,
44972,
64735,
66355,
32862,
49171,
85903,
45016,
25344,
66840,
88988,
51531,
41685,
74377,
71074,
46651,
65111,
53347,
55695,
56393,
84644,
60081,
58080,
28002,
54665,
76820,
78963,
32479,
76223,
76818,
72203,
88737,
47513,
66907,
54000,
46311,
39730,
66981,
25531,
89181,
59205,
88477,
86758,
72690,
46163,
27047,
88103,
69372,
46593,
80036,
81542,
76305,
42552,
74213,
64197,
55235,
63198,
45971,
24519,
32045,
46841,
87406,
20938,
77493,
34505,
50255,
68535,
20931,
20587,
45843,
37484,
63707,
79284,
75893,
36723,
84934,
89370,
26734,
60803,
83778,
60936,
81234,
74647,
87416,
89277,
81045,
59083,
50977,
65227,
37274,
29942,
28616,
75097,
46138,
87716,
63886,
75769,
51747,
75445,
86036,
50661,
23504,
70673,
88261,
30080,
39922,
86246,
33481,
20619,
56867,
81167,
81583,
48197,
51020,
80697,
39187,
85917,
64378,
71151,
51706,
63264,
38148,
37067,
87309,
39925,
49476,
90918,
69478,
77715,
76516,
32208,
77582,
62375,
91527,
21609,
48099,
65251,
27999,
38394,
48916,
34450,
61107,
20784,
34732,
70106,
64279,
36621,
82985,
60526,
90706,
86153,
72869,
54090,
75324,
25574,
36304,
31673,
46208,
91104,
36130,
41959,
39773,
38981,
88463,
85431,
49452,
82538,
81449,
82270,
35273,
20063,
45162,
75355,
54077,
44202,
83093,
60288,
76033,
30136,
58732,
60742,
77212,
50677,
24565,
88255,
21425,
76064,
53539,
54382,
78603,
69240,
64236,
23998,
34980,
49288,
74433,
42189,
84897,
86738,
27641,
41635,
84233,
84169,
80592,
71577,
37669,
51597,
32985,
34547,
81756,
61688,
43619,
87511,
48774,
60910,
26243,
56892,
75498,
32774,
48988,
44196,
74963,
68646,
57522,
88711,
59937,
57202,
90937,
91193,
71922,
55650,
70516,
22765,
49054,
31985,
60466,
42813,
30417,
45469,
41765,
33504,
88285,
39603,
70056,
39388,
26176,
32389,
31980,
72832,
76955,
62072,
32316,
86921,
59255,
57649,
67238,
29119,
53816,
80019,
36785,
78259,
89764,
48039,
31446,
88175,
55246,
52157,
57464,
30733,
59748,
27309,
52251,
51734,
90172,
33315,
62799,
73737,
54772,
40686,
65422,
60673,
40477,
79377,
26102,
48428,
83858,
20046,
49376,
55039,
90687,
34408,
63800,
57682,
51949,
62080,
53983,
74652,
31433,
42419,
72895,
53758,
36117,
66746,
68635,
70758,
22736,
60930,
73517,
31782,
55312,
39170,
74695,
36777,
43780,
75944,
67459,
73801,
33538,
66232,
45851,
32236,
78371,
51069,
32431,
48550,
79484,
66846,
34590,
63427,
33301,
70849,
40284,
76200,
26230,
21545,
86632,
60089,
20174,
43442,
65359,
58376,
32960,
83552,
68774,
31926,
85850,
32242,
74523,
50188,
52709,
70325,
75031,
76137,
58522,
82027,
83903,
62271,
57450,
78994,
43909,
30097,
55686,
23831,
65220,
85918,
57303,
71360,
24844,
91345,
76160,
43584,
54059,
78523,
39712,
23173,
34240,
22291,
86869,
75641,
23346,
77047,
57616,
74993,
41587,
21008,
48453,
22358,
83666,
23101,
88750,
55614,
45080,
43768,
50581,
45356,
35917,
59672,
20418,
38661,
62100,
62802,
20320,
25220,
49250,
87448,
27349,
48259,
44321,
37518,
45982,
40393,
83287,
91677,
35635,
38614,
64397,
46126,
60059,
84023,
27840,
52114,
58718,
88037,
71768,
33135,
24939,
87662,
24842,
32902,
84225,
27723,
51252,
49854,
51528,
23156,
31779,
66429,
67890,
63632,
23518,
71748,
81954,
57761,
60403,
49932,
34976,
41383,
72167,
29473,
30694,
65999,
22872,
49961,
72610,
81239,
47490,
37139,
52579,
26965,
65337,
37847,
67593,
76528,
88166,
23651,
49245,
67252,
61669,
77976,
23255,
49922,
53534,
64527,
53960,
30658,
57302,
25661,
89976,
51240,
81310,
29943,
73657,
31544,
84972,
53461,
64767,
46904,
52280,
68240,
22266,
25765,
77686,
91569,
66704,
65270,
76604,
47577,
87311,
27070,
48793,
87853,
58324,
85010,
38771,
23706,
69287,
79139,
81566,
84744,
84870,
56903,
31722,
45600,
54606,
40209,
73823,
74571,
33019,
29348,
35043,
30086,
73229,
49559,
81469,
26435,
74150,
47076,
59955,
53156,
88313,
58814,
52731,
41863,
73776,
56583,
29653,
27580,
51010,
72491,
87495,
44304,
67276,
46781,
64054,
84459,
53061,
23484,
36122,
46287,
33247,
90592,
67542,
24432,
73104,
56045,
57420,
80926,
82554,
79028,
84840,
51323,
49998,
78118,
69848,
88690,
32843,
74018,
57555,
23673,
37520,
22236,
63217,
30664,
87108,
79353,
42888,
45192,
25754,
87241,
29524,
82547,
90315,
67111,
74792,
44433,
39312,
86752,
23485,
69502,
28761,
58163,
32043,
33721,
31770,
29685,
90247,
40372,
53275,
85078,
37269,
74532,
26366,
22158,
21794,
55632,
60659,
76749,
34370,
65429,
49098,
81155,
50933,
70700,
55113,
43635,
68322,
24234,
37507,
27547,
48217,
54252,
56408,
35782,
88239,
83304,
46394,
54454,
20676,
37089,
89219,
57933,
22135,
34902,
60016,
74766,
47348,
56803,
61738,
21003,
41180,
90984,
27170,
43374,
62777,
64216,
24114,
34156,
40347,
49913,
46434,
53066,
56423,
53653,
24883,
89554,
65967,
66614,
78132,
46437,
61482,
53142,
82463,
39386,
40169,
38074,
45281,
54873,
53531,
40110,
40174,
38116,
23972,
67050,
73544,
71460,
58035,
53568,
27319,
41508,
42934,
35487,
48977,
73300,
66060,
64628,
78613,
58843,
71611,
24597,
59776,
71780,
70031,
61892,
59982,
20265,
48006,
41194,
60640,
88272,
37217,
49694,
28822,
91064,
25911,
21924,
29296,
40395,
43197,
67195,
53104,
49862,
22069,
65076,
38955,
68338,
49396,
51469,
52716,
56268,
24143,
37807,
84442,
28695,
58786,
71068,
20528,
29157,
65962,
39107,
39649,
87913,
83131,
77824,
74708,
21238,
60166,
27773,
88047,
77238,
69097,
88817,
44965,
85310,
41905,
68709,
56695,
76391,
86076,
23283,
86649,
67707,
83902,
29535,
59238,
36277,
81219,
53408,
42487,
27762,
55470,
38695,
86422,
86520,
82696,
42947,
72726,
58734,
24001,
76819,
67349,
84139,
22499,
39965,
26177,
78715,
73135,
29573,
82048,
77511,
42421,
30592,
60193,
48554,
36913,
27637,
91632,
88879,
31538,
74021,
24142,
40907,
25333,
26021,
48815,
24366,
80764,
37492,
63000,
89716,
23175,
20275,
51253,
43052,
50395,
66235,
81684,
89652,
25521,
75775,
56587,
86281,
55996,
87110,
65893,
56886,
45556,
34141,
31963,
68212,
20624,
82456,
82891,
50086,
88093,
33896,
46256,
67093,
59347,
52840,
76025,
76499,
66894,
40794,
53098,
51897,
34917,
68600,
73783,
68758,
50725,
23584,
28533,
89916,
83816,
73939,
86954,
33098,
36957,
59203,
55119,
38233,
31303,
70354,
85042,
31242,
82718,
50598,
42870,
38078,
48881,
32024,
47415,
37730,
36921,
76915,
57139,
21974,
61602,
87266,
91578,
70967,
71812,
56132,
44781,
81985,
49506,
81606,
51096,
89253,
57088,
74511,
23198,
64506,
58722,
44106,
83035,
68494,
22431,
69369,
36680,
37517,
32244,
70514,
78324,
47521,
28273,
83948,
68100,
50484,
77619,
40511,
68921,
41945,
55244,
44111,
22994,
53711,
20473,
71419,
30352,
42803,
24072,
42329,
34582,
58965,
75206,
46946,
25919,
88421,
57431,
27720,
80647,
89681,
51916,
87908,
30859,
87573,
72969,
24194,
68428,
36501,
63037,
34922,
54586,
30449,
29544,
75887,
56002,
48904,
83066,
23612,
62015,
80705,
81052,
39477,
74029,
56978,
71954,
69971,
65581,
44653,
64846,
44933,
33769,
26726,
81633,
69689,
60663,
64109,
85721,
65187,
84436,
69959,
40740,
65959,
77108,
79394,
35141,
29835,
44010,
56635,
90145,
70227,
71232,
58021,
58913,
64890,
36541,
69839,
36933,
60324,
29320,
40332,
88355,
83085,
56076,
40595,
86139,
26438,
34852,
80841,
90683,
60390,
80464,
54325,
22936,
80767,
84186,
32077,
48949,
80580,
56550,
78512,
55937,
23327,
78356,
90942,
81342,
62745,
85455,
72602,
53100,
64711,
56419,
84049,
52632,
33415,
35376,
75722,
55642,
22262,
30848,
58098,
67153,
47033,
42034,
63179,
52343,
46118,
73395,
56125,
50015,
55704,
20241,
25098,
91676,
49556,
54874,
42665,
59925,
73734,
66346,
31075,
61771,
85763,
47109,
61495,
33293,
31801,
78423,
64427,
46851,
23233,
24466,
69195,
66588,
43488,
50651,
71893,
42846,
86287,
73683,
89536,
36855,
33240,
68314,
35705,
91672,
75902,
63924,
91136,
51578,
31804,
52573,
75864,
22034,
42639,
48583,
35483,
35632,
52031,
87952,
82808,
69390,
78999,
83389,
74104,
41249,
89922,
74596,
35909,
23853,
69032,
41817,
48778,
68422,
50565,
55605,
29469,
48125,
63223,
81700,
35612,
48312,
20416,
37533,
25117,
27234,
24391,
72707,
22697,
56983,
24799,
60582,
74776,
61061,
52478,
27545,
57525,
90910,
21486,
79507,
90593,
49682,
78202,
83279,
25721,
40700,
58603,
33961,
38346,
85589,
50792,
29803,
91412,
68103,
33530,
25469,
62616,
53290,
76727,
76881,
91049,
50428,
80099,
29115,
55743,
44045,
49698,
66318,
83270,
34088,
39222,
53412,
60512,
42399,
32616,
91488,
50449,
77966,
88695,
26355,
78599,
62316,
28843,
71375,
46867,
79622,
84681,
22731,
26289,
52642,
73313,
72417,
75671,
89501,
40058,
87535,
48166,
32018,
77798,
28691,
47114,
83637,
35692,
38993,
39197,
68879,
34180,
83437,
71410,
32954,
85906,
47579,
55291,
49779,
31395,
46894,
82268,
66952,
44443,
24037,
77455,
63170,
58698,
21834,
76191,
50210,
81941,
67547,
26757,
39514,
83008,
50613,
34924,
54490,
65388,
66830,
72593,
35235,
91279,
69692,
76571,
53822,
82133,
77350,
22284,
87983,
75466,
30767,
51816,
60344,
34697,
50532,
26255,
67924,
79778,
47986,
